batter,total_runs,innings,sixes,fours,balls,strike_rate,avg_per_match
Mohammed Williamson,2169,79,119,210,1432,151.47,27.46
Axar Williamson,2163,84,122,190,1426,151.68,25.75
Liam Green,2160,67,132,188,1412,152.97,32.24
Kagiso Behrendorff,1852,85,98,173,1274,145.37,21.79
Sanju Smith,1850,53,103,175,1177,157.18,34.91
Suryakumar Green,1798,85,104,156,1196,150.33,21.15
Hardik Iyer,1783,76,93,170,1146,155.58,23.46
Prithvi Yadav,1766,75,93,170,1219,144.87,23.55
Ben Starc,1733,51,91,165,1126,153.91,33.98
Kuldeep Rahane,1533,55,85,142,1020,150.29,27.87
Hardik Russell,1524,44,94,121,1037,146.96,34.64
Axar Rahane,1506,49,89,131,962,156.55,30.73
Kuldeep Patel,1497,54,91,134,970,154.33,27.72
Kane Shaw,1488,50,86,130,1017,146.31,29.76
Marnus Bumrah,1455,48,79,132,957,152.04,30.31
Sam Patel,1445,51,73,143,967,149.43,28.33
Chris Ashwin,1402,45,76,130,899,155.95,31.16
David Curran,1398,38,69,135,912,153.29,36.79
Steve Rahul,1394,47,71,145,911,153.02,29.66
Aiden Ashwin,1331,48,75,119,896,148.55,27.73
Sam Sharma,1327,44,81,119,855,155.2,30.16
Jasprit Dhoni,1301,47,63,128,876,148.52,27.68
Rishabh Jadeja,1295,52,71,110,897,144.37,24.9
Ravindra Bumrah,1288,44,80,99,860,149.77,29.27
Quinton Shami,1281,44,79,105,845,151.6,29.11
Mohammed Rahane,1280,53,59,119,942,135.88,24.15
Marcus Kishan,1269,46,69,114,872,145.53,27.59
Ben Rahane,1262,60,68,108,865,145.9,21.03
Marnus Buttler,1254,41,68,113,859,145.98,30.59
Kane Patel,1246,43,78,101,828,150.48,28.98
Ben Khan,1243,55,79,103,826,150.48,22.6
Pat Bumrah,1242,43,67,117,806,154.09,28.88
Alex Chahal,1230,41,71,109,806,152.61,30.0
Ravichandran Russell,1223,46,57,112,921,132.79,26.59
Sam Rahane,1217,40,67,109,798,152.51,30.42
Kane Livingstone,1213,52,65,111,784,154.72,23.33
Marnus du Plessis,1213,45,70,101,807,150.31,26.96
Cheteshwar Maxwell,1213,53,66,105,821,147.75,22.89
Ishan Shaw,1204,49,65,116,776,155.15,24.57
Ravichandran Kishan,1200,40,60,111,849,141.34,30.0
Deepak Paine,1190,40,57,126,776,153.35,29.75
Jos Sundar,1190,53,59,121,795,149.69,22.45
Rashid Pujara,1180,47,66,101,837,140.98,25.11
Suryakumar Bairstow,1178,48,67,93,856,137.62,24.54
Rashid Kohli,1173,46,58,116,780,150.38,25.5
Axar Rabada,1169,47,65,103,807,144.86,24.87
Jason Shaw,1164,37,64,103,819,142.12,31.46
Ravindra Stoinis,1162,51,58,103,795,146.16,22.78
Tim Rahul,1137,48,67,101,762,149.21,23.69
Jos Rahane,1137,42,66,96,778,146.14,27.07
KL Rahul,1119,39,54,103,777,144.02,28.69
Marnus Rahane,1108,56,56,99,807,137.3,19.79
Ravindra Bairstow,1104,41,62,103,727,151.86,26.93
Alex Samson,1101,39,60,103,735,149.8,28.23
KL Yadav,1098,38,54,105,749,146.6,28.89
Ishan Rahane,1093,48,58,104,709,154.16,22.77
Virat Smith,1091,49,59,98,749,145.66,22.27
Cheteshwar Ashwin,1090,47,59,105,728,149.73,23.19
Ishan Gill,1079,44,62,100,708,152.4,24.52
Mitchell Lynn,1076,45,48,106,762,141.21,23.91
Sanju Behrendorff,1066,45,70,92,658,162.01,23.69
Andre Chahar,1064,40,61,92,730,145.75,26.6
Ishan Stoinis,1063,40,57,93,728,146.02,26.58
Mitchell Markram,1060,44,53,98,740,143.24,24.09
Sam Williamson,1059,46,54,103,694,152.59,23.02
Shardul Khan,1057,36,56,101,708,149.29,29.36
Tim Samson,1050,45,58,99,671,156.48,23.33
Shardul Pooran,1048,45,70,82,687,152.55,23.29
Liam Yadav,1047,49,65,82,713,146.84,21.37
Mohammed Labuschagne,1043,47,60,96,681,153.16,22.19
KL Ashwin,1041,39,59,92,738,141.06,26.69
Ravindra Sundar,1035,45,68,81,682,151.76,23.0
Jos Iyer,1034,50,61,97,704,146.88,20.68
Prithvi Kohli,1030,42,58,86,706,145.89,24.52
Shreyas Pant,1021,42,59,85,693,147.33,24.31
Trent de Kock,1018,45,59,85,678,150.15,22.62
KL Pujara,1016,48,54,94,702,144.73,21.17
Mitchell Thakur,1015,34,63,87,644,157.61,29.85
Cheteshwar Pooran,1012,34,59,94,660,153.33,29.76
Jos Khan,1003,46,50,81,765,131.11,21.8
Aiden Chahar,1003,44,66,73,686,146.21,22.8
Deepak Pooran,1001,44,67,75,635,157.64,22.75
Hardik Warner,1001,51,53,87,693,144.44,19.63
Ajinkya Ashwin,997,41,54,91,674,147.92,24.32
MS Smith,996,47,58,88,663,150.23,21.19
Axar Chahal,996,49,60,80,695,143.31,20.33
Nicholas Rabada,993,48,53,95,673,147.55,20.69
Nicholas Labuschagne,990,48,63,85,601,164.73,20.62
Liam Jadeja,990,41,52,89,670,147.76,24.15
Axar Pant,986,40,50,92,681,144.79,24.65
Sam Lynn,986,49,64,78,663,148.72,20.12
Virat Green,985,39,62,85,660,149.24,25.26
Pat Kumar,983,48,59,83,633,155.29,20.48
Aiden Shami,982,34,57,81,649,151.31,28.88
Shubman de Kock,982,47,61,86,625,157.12,20.89
Marcus Labuschagne,979,40,52,92,648,151.08,24.48
Jonny Behrendorff,979,37,58,88,626,156.39,26.46
Mitchell Paine,974,46,63,77,670,145.37,21.17
Andre Lynn,968,44,50,92,675,143.41,22.0
Tim Pooran,963,48,50,85,720,133.75,20.06
Pat Labuschagne,960,34,56,80,623,154.09,28.24
Ishan Ashwin,956,44,49,87,670,142.69,21.73
Glenn Bumrah,947,40,55,78,661,143.27,23.68
MS Kohli,946,40,49,90,601,157.4,23.65
Shardul Maxwell,927,41,41,92,668,138.77,22.61
Bhuvneshwar Williamson,916,40,57,69,613,149.43,22.9
Sanju Cummins,915,37,58,77,570,160.53,24.73
Aiden Kohli,915,48,54,76,634,144.32,19.06
Sam Iyer,909,40,48,89,599,151.75,22.72
