bowler,wickets,matches,runs_conceded,balls_bowled,economy,avg_wkts_per_match
Prithvi Yadav,56,44,1953,1286,9.11,1.27
Ben Rahane,55,48,1380,942,8.79,1.15
Kagiso Behrendorff,55,50,2066,1339,9.26,1.1
Liam Green,54,46,1271,924,8.25,1.17
Suryakumar Green,53,49,1953,1314,8.92,1.08
Axar Williamson,53,47,1879,1243,9.07,1.13
Hardik Iyer,50,47,1979,1277,9.3,1.06
Sanju Rabada,41,37,1325,924,8.6,1.11
Mohammed Williamson,40,39,2073,1344,9.25,1.03
Chris Patel,40,38,934,684,8.19,1.05
Mitchell Paine,40,35,1017,678,9.0,1.14
Virat Smith,39,31,1003,672,8.96,1.26
Ravichandran Iyer,39,34,937,680,8.27,1.15
Sam Livingstone,39,33,1069,677,9.47,1.18
Axar Kumar,39,33,868,645,8.07,1.18
Kuldeep Rahane,39,36,1301,855,9.13,1.08
Cheteshwar Sharma,37,32,935,666,8.42,1.16
Marnus Bumrah,37,31,1013,663,9.17,1.19
Kagiso Stokes,36,32,1032,660,9.38,1.12
David Thakur,36,32,968,654,8.88,1.12
Ben Starc,36,32,999,692,8.66,1.12
Shreyas Kohli,36,33,969,654,8.89,1.09
Quinton Shami,36,30,892,660,8.11,1.2
Hardik Dhoni,36,30,1003,684,8.8,1.2
Marnus Rahane,35,32,973,672,8.69,1.09
Marnus Khan,35,31,1021,693,8.84,1.13
Shardul Maxwell,35,31,1003,672,8.96,1.13
Quinton Bairstow,35,32,1035,697,8.91,1.09
Virat Pandya,35,31,932,636,8.79,1.13
Glenn Pooran,35,31,1019,678,9.02,1.13
Sam Lynn,35,32,995,678,8.81,1.09
Marnus Chahar,34,28,997,672,8.9,1.21
Kuldeep Sundar,34,32,1034,672,9.23,1.06
Marnus du Plessis,34,30,909,624,8.74,1.13
Ishan Rahane,34,31,968,630,9.22,1.1
Ben Khan,34,27,894,636,8.43,1.26
Sam Thakur,34,31,956,632,9.08,1.1
KL Maxwell,33,27,995,684,8.73,1.22
KL Rahul,33,29,1019,671,9.11,1.14
Marcus Labuschagne,33,31,1044,696,9.0,1.06
Quinton Maxwell,33,30,904,640,8.48,1.1
Yuzvendra Samson,33,30,1061,696,9.15,1.1
